Ptero Engine session log
Started 2026-09-24 18:10:59
File    K:\Ptero-Engine\Logs\Ptero_2026-09-24_18-10-59.txt
[18:11:25.122] [INFO ] [Meshes      ] Material constant buffer grown to 89 draws x 3 frames.
[18:11:25.122] [DEBUG] [Meshes      ] First draw for entityIndex=0, entity='Sponza', lodIndex=0, vertexCount=786615, indexCount=786615, materialPath='Geometry/Sponza_Simple/Sponza.json', subMeshCount=25, draw[0]={materialId=0,indexStart=0,indexCount=17628}, draw[1]={materialId=1,indexStart=17628,indexCount=21264}, draw[2]={materialId=2,indexStart=38892,indexCount=63}, draw[3]={materialId=3,indexStart=38955,indexCount=8448}, draw[4]={materialId=4,indexStart=47403,indexCount=69624}, draw[5]={materialId=5,indexStart=117027,indexCount=54}, draw[6]={materialId=6,indexStart=117081,indexCount=94308}, draw[7]={materialId=7,indexStart=211389,indexCount=49500}, additionalSubMeshes=17, summedSubMeshIndices=786615, validSubMeshRanges=true
[18:11:25.437] [WARN ] [Watchdog    ] Render thread recovered after 16.5 s; resumed at frame 543.
[18:11:25.595] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0x2fd800000..0x2ffc02250 (frame 547).
[18:11:25.595] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xaa90000..0xad902dc (frame 547).
[18:13:25.382] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_1', meshPath='Characters/SSS_Demo/Head.fbx.ptero', materialPath='Characters/SSS_Demo/Face.json'
[18:13:25.429] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_1', vertices=199349, indices=1191360, subMeshes=1
[18:13:25.433] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xf1c800000..0xf1d1201f0 (9568752 bytes), releasing in 4 frames (frame 4795).
[18:13:25.434] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0xf1d690000..0xf1db1b700 (4765440 bytes), releasing in 4 frames (frame 4795).
[18:13:25.435] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=0, lodIndex=0, vertexCount=199349, indexCount=1191360, vbBytes=9568752, ibBytes=4765440
[18:13:25.758] [INFO ] [Renderer    ] Subsurface scattering initialised at 1519x878 (ray-traced path available).
[18:13:25.925] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf1c800000..0xf1d1201f0 (frame 4799).
[18:13:25.925] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf1d690000..0xf1db1b700 (frame 4799).
[18:13:30.115] [DEBUG] [Meshes      ] Retiring evicted mesh vertex buffer at GPU VA 0x2fb200000..0x2fd602250 (37757520 bytes), releasing in 4 frames (frame 5400).
[18:13:30.115] [DEBUG] [Meshes      ] Retiring evicted mesh index buffer at GPU VA 0x17a10000..0x17d102dc (3146460 bytes), releasing in 4 frames (frame 5400).
[18:13:30.147] [DEBUG] [Meshes      ] Releasing evicted mesh vertex buffer at GPU VA 0x2fb200000..0x2fd602250 (frame 5404).
[18:13:30.147] [DEBUG] [Meshes      ] Releasing evicted mesh index buffer at GPU VA 0x17a10000..0x17d102dc (frame 5404).
[18:22:14.401] [ERROR] [Watchdog    ] Render thread has not completed frame 71049 for 5.1 s. Everything above this line is what it did last.
[18:22:14.402] [ERROR] [Watchdog    ] Render thread call stack:
    #0  NtUserMsgWaitForMultipleObjectsEx
    #1  QEventDispatcherWin32::processEvents
    #2  QWindowsGuiEventDispatcher::processEvents
    #3  QEventLoop::exec
    #4  QDialog::exec
    #5  QtUi::fileDialog  (QtUi.cpp:1113)
    #6  QtUi::OpenFileName  (QtUi.cpp:1141)
    #7  `anonymous namespace'::PromptForAndImportAssets  (EditorMainMenu.cpp:1514)
    #8  RenderEditorMainMenu  (EditorMainMenu.cpp:4164)
    #9  RendererDX12_Render  (DX12RendererAPI.cpp:2066)
    #10  wWinMain  (EditorMain.cpp:293)
    #11  __scrt_common_main_seh  (exe_common.inl:288)
    #12  BaseThreadInitThunk
    #13  RtlUserThreadStart
[18:22:27.573] [WARN ] [Watchdog    ] Render thread recovered after 18.2 s; resumed at frame 71053.
[18:23:23.670] [DEBUG] [Renderer    ] Attempting mesh load for entity='Table', meshPath='Geometry/MET_Table/Meshes/SM_MET_Table_c0_LOD0.fbx.ptero', materialPath='Geometry/MET_Table/M_MET_Table.json'
[18:23:23.690] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Table', vertices=54401, indices=312513, subMeshes=1
[18:23:23.690] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_4', meshPath='Geometry/CS1_Cup/Meshes/SM_CS1_Cup_01_c0_LOD0.fbx.ptero', materialPath='Geometry/CS1_Cup/M_CS1_Cup.json'
[18:23:23.693] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_4', vertices=2522, indices=10590, subMeshes=1
[18:23:23.693] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_4', meshPath='Geometry/CS1_Cup/Meshes/SM_CS1_Cup_01_c0_LOD0.fbx.ptero', materialPath='Geometry/CS1_Cup/M_CS1_Cup.json'
[18:23:23.693] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_4', vertices=2522, indices=10590, subMeshes=1
[18:23:23.693] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_5', meshPath='Geometry/Modular/sm_Wall_1_1.fbx.ptero', materialPath='Materials/M_rock_wall_17.json'
[18:23:23.694] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_5', vertices=148, indices=456, subMeshes=2
[18:23:23.694] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_5', meshPath='Geometry/Modular/sm_Wall_1_1.fbx.ptero', materialPath='Materials/M_rock_wall_17.json'
[18:23:23.694] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_5', vertices=148, indices=456, subMeshes=2
[18:23:23.694] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_22', meshPath='Geometry/MVV_LogPile/Meshes/SM_MVV_LogPile_c0_LOD0.fbx.ptero', materialPath='Geometry/MVV_LogPile/M_MVV_LogPile.json'
[18:23:23.787] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_22', vertices=255793, indices=1504374, subMeshes=1
[18:23:23.895] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0x18f40000..0x191bd830 (2611248 bytes), releasing in 4 frames (frame 77390).
[18:23:23.896] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0x2ebbe0000..0x2ebd11304 (1250052 bytes), releasing in 4 frames (frame 77390).
[18:23:23.896] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=0, lodIndex=0, vertexCount=54401, indexCount=312513, vbBytes=2611248, ibBytes=1250052
[18:23:24.036] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xf5d3d0000..0xf5d3ed8e0 (121056 bytes), releasing in 4 frames (frame 77390).
[18:23:24.037] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0x181f0000..0x181fa578 (42360 bytes), releasing in 4 frames (frame 77390).
[18:23:24.037] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=1, lodIndex=0, vertexCount=2522, indexCount=10590, vbBytes=121056, ibBytes=42360
[18:23:24.037] [DEBUG] [Meshes      ] First draw for entityIndex=1, entity='Geometry_4', lodIndex=0, vertexCount=2522, indexCount=10590, materialPath='Geometry/CS1_Cup/M_CS1_Cup.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=10590}, summedSubMeshIndices=10590, validSubMeshRanges=true
[18:23:24.095] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xf0c1e0000..0xf0c1f22d0 (74448 bytes), releasing in 4 frames (frame 77390).
[18:23:24.095] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0x180b8000..0x180bd2bc (21180 bytes), releasing in 4 frames (frame 77390).
[18:23:24.095] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=2, lodIndex=1, vertexCount=1551, indexCount=5295, vbBytes=74448, ibBytes=21180
[18:23:24.095] [DEBUG] [Meshes      ] First draw for entityIndex=2, entity='Geometry_4', lodIndex=1, vertexCount=1551, indexCount=5295, materialPath='Geometry/CS1_Cup/M_CS1_Cup.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=5295}, summedSubMeshIndices=5295, validSubMeshRanges=true
[18:23:24.096] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0x17d5c000..0x17d5dbc0 (7104 bytes), releasing in 4 frames (frame 77390).
[18:23:24.096] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0x17d5e000..0x17d5e720 (1824 bytes), releasing in 4 frames (frame 77390).
[18:23:24.096] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=3, lodIndex=0, vertexCount=148, indexCount=456, vbBytes=7104, ibBytes=1824
[18:23:24.096] [DEBUG] [Meshes      ] First draw for entityIndex=3, entity='Geometry_5', lodIndex=0, vertexCount=148, indexCount=456, materialPath='Materials/M_rock_wall_17.json', subMeshCount=2, draw[0]={materialId=0,indexStart=0,indexCount=228}, draw[1]={materialId=1,indexStart=228,indexCount=228}, summedSubMeshIndices=456, validSubMeshRanges=true
[18:23:24.291] [DEBUG] [Meshes      ] First draw for entityIndex=4, entity='Geometry_5', lodIndex=0, vertexCount=148, indexCount=456, materialPath='Materials/M_rock_wall_17.json', subMeshCount=2, draw[0]={materialId=0,indexStart=0,indexCount=228}, draw[1]={materialId=1,indexStart=228,indexCount=228}, summedSubMeshIndices=456, validSubMeshRanges=true
[18:23:24.293] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xf913f0000..0xf919d37a0 (6174624 bytes), releasing in 4 frames (frame 77390).
[18:23:24.294] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0x2eb0a0000..0x2eb37e8e0 (3008736 bytes), releasing in 4 frames (frame 77390).
[18:23:24.294] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=6, lodIndex=1, vertexCount=128638, indexCount=752184, vbBytes=6174624, ibBytes=3008736
[18:23:24.294] [DEBUG] [Meshes      ] First draw for entityIndex=6, entity='Geometry_22', lodIndex=1, vertexCount=128638, indexCount=752184, materialPath='Geometry/MVV_LogPile/M_MVV_LogPile.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=752184}, summedSubMeshIndices=752184, validSubMeshRanges=true
[18:23:24.689] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_26', meshPath='Geometry/MVV_TavernFurniture_Bench02/Meshes/SM_MVV_BenchTavern02_c0_LOD0.fbx.ptero', materialPath='Geometry/MVV_TavernFurniture_Bench02/M_MVV_TavernFurniture_Bench02.json'
[18:23:24.745] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_26', vertices=158980, indices=923100, subMeshes=1
[18:23:24.749] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xfa4e00000..0xfa51b2230 (3875376 bytes), releasing in 4 frames (frame 77391).
[18:23:24.750] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0xfa51c0000..0xfa5382bac (1846188 bytes), releasing in 4 frames (frame 77391).
[18:23:24.750] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=7, lodIndex=1, vertexCount=80737, indexCount=461547, vbBytes=3875376, ibBytes=1846188
[18:23:24.750] [DEBUG] [Meshes      ] First draw for entityIndex=7, entity='Geometry_26', lodIndex=1, vertexCount=80737, indexCount=461547, materialPath='Geometry/MVV_TavernFurniture_Bench02/M_MVV_TavernFurniture_Bench02.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=461547}, summedSubMeshIndices=461547, validSubMeshRanges=true
[18:23:24.962] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_26', meshPath='Geometry/MVV_TavernFurniture_Bench02/Meshes/SM_MVV_BenchTavern02_c0_LOD0.fbx.ptero', materialPath='Geometry/MVV_TavernFurniture_Bench02/M_MVV_TavernFurniture_Bench02.json'
[18:23:24.962] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_26', vertices=158980, indices=923100, subMeshes=1
[18:23:24.962] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_27', meshPath='Geometry/MVV_GarlicStringsSet_GarlicString01/Meshes/SM_MVV_GarlicStrings01_c0_LOD0.fbx.ptero', materialPath='Geometry/MVV_GarlicStringsSet_GarlicString01/M_MVV_GarlicStringsSet_GarlicString01.json'
[18:23:25.075] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_27', vertices=317569, indices=1799199, subMeshes=1
[18:23:25.086] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xfb2f50000..0xfb36970c0 (7631040 bytes), releasing in 4 frames (frame 77392).
[18:23:25.089] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0xfb3a30000..0xfb3db5770 (3692400 bytes), releasing in 4 frames (frame 77392).
[18:23:25.089] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=8, lodIndex=0, vertexCount=158980, indexCount=923100, vbBytes=7631040, ibBytes=3692400
[18:23:25.089] [DEBUG] [Meshes      ] First draw for entityIndex=8, entity='Geometry_26', lodIndex=0, vertexCount=158980, indexCount=923100, materialPath='Geometry/MVV_TavernFurniture_Bench02/M_MVV_TavernFurniture_Bench02.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=923100}, summedSubMeshIndices=923100, validSubMeshRanges=true
[18:23:25.095] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xfb4550000..0xfb4cd7050 (7893072 bytes), releasing in 4 frames (frame 77392).
[18:23:25.098] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0xfb5050000..0xfb53be838 (3598392 bytes), releasing in 4 frames (frame 77392).
[18:23:25.098] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=9, lodIndex=1, vertexCount=164439, indexCount=899598, vbBytes=7893072, ibBytes=3598392
[18:23:25.098] [DEBUG] [Meshes      ] First draw for entityIndex=9, entity='Geometry_27', lodIndex=1, vertexCount=164439, indexCount=899598, materialPath='Geometry/MVV_GarlicStringsSet_GarlicString01/M_MVV_GarlicStringsSet_GarlicString01.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=899598}, summedSubMeshIndices=899598, validSubMeshRanges=true
[18:23:25.374] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_27', meshPath='Geometry/MVV_GarlicStringsSet_GarlicString01/Meshes/SM_MVV_GarlicStrings01_c0_LOD0.fbx.ptero', materialPath='Geometry/MVV_GarlicStringsSet_GarlicString01/M_MVV_GarlicStringsSet_GarlicString01.json'
[18:23:25.375] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_27', vertices=317569, indices=1799199, subMeshes=1
[18:23:25.375] [DEBUG] [Renderer    ] Attempting mesh load for entity='Dice1', meshPath='Geometry/dice/source/dice_low.fbx.ptero', materialPath='Geometry/dice/M_Dice.json'
[18:23:25.378] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Dice1', vertices=5620, indices=15540, subMeshes=1
[18:23:25.378] [DEBUG] [Renderer    ] Attempting mesh load for entity='Dice2', meshPath='Geometry/dice/source/dice_low.fbx.ptero', materialPath='Geometry/dice/M_Dice.json'
[18:23:25.378] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Dice2', vertices=5620, indices=15540, subMeshes=1
[18:23:25.378] [DEBUG] [Renderer    ] Attempting mesh load for entity='Dice3', meshPath='Geometry/dice/source/dice_low.fbx.ptero', materialPath='Geometry/dice/M_Dice.json'
[18:23:25.378] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Dice3', vertices=5620, indices=15540, subMeshes=1
[18:23:25.378] [DEBUG] [Renderer    ] Attempting mesh load for entity='Dice5', meshPath='Geometry/dice/source/dice_low.fbx.ptero', materialPath='Geometry/dice/M_Dice.json'
[18:23:25.378] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Dice5', vertices=5620, indices=15540, subMeshes=1
[18:23:25.378] [DEBUG] [Renderer    ] Attempting mesh load for entity='Dice4', meshPath='Geometry/dice/source/dice_low.fbx.ptero', materialPath='Geometry/dice/M_Dice.json'
[18:23:25.378] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Dice4', vertices=5620, indices=15540, subMeshes=1
[18:23:25.378] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_38', meshPath='Geometry/MVV_WoodenShelves_Shelves_01/Meshes/SM_MVV_WoodenShelve01_c0_LOD0.fbx.ptero', materialPath='Geometry/MVV_WoodenShelves_Shelves_01/M_MVV_WoodenShelves_Shelves_01.json'
[18:23:25.400] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_38', vertices=64221, indices=366270, subMeshes=1
[18:23:25.401] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_39', meshPath='Geometry/MVV_EarthenwareCrockerySet_EarthenwarePlate02/Meshes/SM_MVV_EarthenwarePlate02_c0_LOD1.fbx.ptero', materialPath='Geometry/MVV_EarthenwareCrockerySet_EarthenwarePlate02/M_MVV_EarthenwareCrockerySet_EarthenwarePlate02.json'
[18:23:25.402] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_39', vertices=1437, indices=7416, subMeshes=1
[18:23:25.402] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_39', meshPath='Geometry/MVV_EarthenwareCrockerySet_EarthenwarePlate02/Meshes/SM_MVV_EarthenwarePlate02_c0_LOD1.fbx.ptero', materialPath='Geometry/MVV_EarthenwareCrockerySet_EarthenwarePlate02/M_MVV_EarthenwareCrockerySet_EarthenwarePlate02.json'
[18:23:25.402] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_39', vertices=1437, indices=7416, subMeshes=1
[18:23:25.402] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_39', meshPath='Geometry/MVV_EarthenwareCrockerySet_EarthenwarePlate02/Meshes/SM_MVV_EarthenwarePlate02_c0_LOD1.fbx.ptero', materialPath='Geometry/MVV_EarthenwareCrockerySet_EarthenwarePlate02/M_MVV_EarthenwareCrockerySet_EarthenwarePlate02.json'
[18:23:25.402] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_39', vertices=1437, indices=7416, subMeshes=1
[18:23:25.402] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_39', meshPath='Geometry/MVV_EarthenwareCrockerySet_EarthenwarePlate02/Meshes/SM_MVV_EarthenwarePlate02_c0_LOD1.fbx.ptero', materialPath='Geometry/MVV_EarthenwareCrockerySet_EarthenwarePlate02/M_MVV_EarthenwareCrockerySet_EarthenwarePlate02.json'
[18:23:25.402] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_39', vertices=1437, indices=7416, subMeshes=1
[18:23:25.402] [DEBUG] [Renderer    ] Attempting mesh load for entity='Dice6', meshPath='Geometry/dice/source/dice_low.fbx.ptero', materialPath='Geometry/dice/M_Dice.json'
[18:23:25.402] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Dice6', vertices=5620, indices=15540, subMeshes=1
[18:23:25.402] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_22', meshPath='Geometry/MVV_LogPile/Meshes/SM_MVV_LogPile_c0_LOD0.fbx.ptero', materialPath='Geometry/MVV_LogPile/M_MVV_LogPile.json'
[18:23:25.402] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_22', vertices=255793, indices=1504374, subMeshes=1
[18:23:25.402] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_42', meshPath='Geometry/Modular/SM_Tavern_TrimmedWallBay.fbx.ptero', materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay.json'
[18:23:25.405] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_42', vertices=6517, indices=20520, subMeshes=3
[18:23:25.406] [DEBUG] [Meshes      ] Retiring entity constant buffer at GPU VA 0x2e441c000..0x2e441f300 (13056 bytes), releasing in 4 frames (frame 77393).
[18:23:25.406] [INFO ] [Meshes      ] Entity constant buffer grown to 39 slots x 3 frames (29952 bytes).
[18:23:25.409] [DEBUG] [Meshes      ] First draw for entityIndex=10, entity='Geometry_27', lodIndex=1, vertexCount=164439, indexCount=899598, materialPath='Geometry/MVV_GarlicStringsSet_GarlicString01/M_MVV_GarlicStringsSet_GarlicString01.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=899598}, summedSubMeshIndices=899598, validSubMeshRanges=true
[18:23:25.410] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0x2ff7a0000..0x2ff7e1dc0 (269760 bytes), releasing in 4 frames (frame 77393).
[18:23:25.410] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0xad90000..0xad9f2d0 (62160 bytes), releasing in 4 frames (frame 77393).
[18:23:25.410] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=11, lodIndex=0, vertexCount=5620, indexCount=15540, vbBytes=269760, ibBytes=62160
[18:23:25.410] [DEBUG] [Meshes      ] First draw for entityIndex=11, entity='Dice1', lodIndex=0, vertexCount=5620, indexCount=15540, materialPath='Geometry/dice/M_Dice.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=15540}, summedSubMeshIndices=15540, validSubMeshRanges=true
[18:23:25.570] [DEBUG] [Meshes      ] First draw for entityIndex=12, entity='Dice2', lodIndex=0, vertexCount=5620, indexCount=15540, materialPath='Geometry/dice/M_Dice.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=15540}, summedSubMeshIndices=15540, validSubMeshRanges=true
[18:23:25.570] [DEBUG] [Meshes      ] First draw for entityIndex=13, entity='Dice3', lodIndex=0, vertexCount=5620, indexCount=15540, materialPath='Geometry/dice/M_Dice.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=15540}, summedSubMeshIndices=15540, validSubMeshRanges=true
[18:23:25.570] [DEBUG] [Meshes      ] First draw for entityIndex=14, entity='Dice5', lodIndex=0, vertexCount=5620, indexCount=15540, materialPath='Geometry/dice/M_Dice.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=15540}, summedSubMeshIndices=15540, validSubMeshRanges=true
[18:23:25.570] [DEBUG] [Meshes      ] First draw for entityIndex=15, entity='Dice4', lodIndex=0, vertexCount=5620, indexCount=15540, materialPath='Geometry/dice/M_Dice.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=15540}, summedSubMeshIndices=15540, validSubMeshRanges=true
[18:23:25.572] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xf22a40000..0xf22bbfca0 (1572000 bytes), releasing in 4 frames (frame 77393).
[18:23:25.572] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0x2fc340000..0x2fc3f2d7c (732540 bytes), releasing in 4 frames (frame 77393).
[18:23:25.572] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=17, lodIndex=1, vertexCount=32750, indexCount=183135, vbBytes=1572000, ibBytes=732540
[18:23:25.572] [DEBUG] [Meshes      ] First draw for entityIndex=17, entity='Geometry_38', lodIndex=1, vertexCount=32750, indexCount=183135, materialPath='Geometry/MVV_WoodenShelves_Shelves_01/M_MVV_WoodenShelves_Shelves_01.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=183135}, summedSubMeshIndices=183135, validSubMeshRanges=true
[18:23:25.619] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0x8bff000..0x8c073a0 (33696 bytes), releasing in 4 frames (frame 77393).
[18:23:25.619] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0x2ff7f9000..0x2ff7fc9f0 (14832 bytes), releasing in 4 frames (frame 77393).
[18:23:25.619] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=18, lodIndex=1, vertexCount=702, indexCount=3708, vbBytes=33696, ibBytes=14832
[18:23:25.619] [DEBUG] [Meshes      ] First draw for entityIndex=18, entity='Geometry_39', lodIndex=1, vertexCount=702, indexCount=3708, materialPath='Geometry/MVV_EarthenwareCrockerySet_EarthenwarePlate02/M_MVV_EarthenwareCrockerySet_EarthenwarePlate02.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=3708}, summedSubMeshIndices=3708, validSubMeshRanges=true
[18:23:25.637] [DEBUG] [Meshes      ] First draw for entityIndex=19, entity='Geometry_39', lodIndex=1, vertexCount=702, indexCount=3708, materialPath='Geometry/MVV_EarthenwareCrockerySet_EarthenwarePlate02/M_MVV_EarthenwareCrockerySet_EarthenwarePlate02.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=3708}, summedSubMeshIndices=3708, validSubMeshRanges=true
