Ptero Engine session log
Started 2026-09-24 14:48:37
File    K:\Ptero-Engine\Logs\Ptero_2026-09-24_14-48-37.txt
[14:50:17.933] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_1', meshPath='Characters/SSS_Demo/Head.fbx.ptero', materialPath='Characters/SSS_Demo/Face.json'
[14:50:17.942] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_1', vertices=23249, indices=74460, subMeshes=1
[14:50:17.943] [INFO ] [Meshes      ] Shadow-pass constant buffer grown to 17 slots x 3 frames.
[14:50:17.944] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xc9c0000..0xcad0730 (1115952 bytes), releasing in 4 frames (frame 7403).
[14:50:17.945] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0xb5e0000..0xb628b70 (297840 bytes), releasing in 4 frames (frame 7403).
[14:50:17.945] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=0, lodIndex=0, vertexCount=23249, indexCount=74460, vbBytes=1115952, ibBytes=297840
[14:50:17.950] [INFO ] [Meshes      ] Entity constant buffer grown to 17 slots x 3 frames (13056 bytes).
[14:50:17.950] [INFO ] [Meshes      ] Material constant buffer grown to 65 draws x 3 frames.
[14:50:17.950] [DEBUG] [Meshes      ] First draw for entityIndex=0, entity='Geometry_1', lodIndex=0, vertexCount=23249, indexCount=74460, materialPath='Characters/SSS_Demo/Face.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=74460}, summedSubMeshIndices=74460, validSubMeshRanges=true
[14:50:18.338] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xc9c0000..0xcad0730 (frame 7407).
[14:50:18.339] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xb5e0000..0xb628b70 (frame 7407).
[14:50:18.355] [WARN ] [Watchdog    ] Render thread recovered after 70.1 s; resumed at frame 7407.
